Name	"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"	"V12"	"V13"	"V14"	"V15"	"V16"	"V17"	"V18"	"V19"	"V20"
"17"	-1.27507684385992	1.47610541742347	-2.04872905952118	-1.82977359000319	3.48113338107626	1.26527458978672	1.04634845855538	4.22373680236895	-1.49144357835932	1.41238263129923	2.04393758521417	-0.332365136284592	1.41372474944362	-0.218015243255502	4.4960449933896	-3.68829755240989	1.36091629069105	-0.905544063896365	0.922172249341106	0.846652489795982
"18"	0.751464229443381	0.962415948442343	4.01712671366793	2.06907331173932	1.22772960894392	-0.85011896150709	2.26084279054614	-0.0872181298458492	-2.42800863188757	-1.69844166691827	-0.400304217347963	3.21345808143878	4.08950251450709	3.1286261433012	2.21413601831319	0.361397964718012	1.38202343021005	0.339138435850725	-1.87689082066669	7.27806681157405
"19"	1.9547912919634	1.59536852469159	0.116479275797773	0.160926665968922	-1.0106118203005	-0.764498151130474	1.20981759162193	0.938099041128868	2.60806706360033	3.47710344706949	-1.16640228754155	-2.19779892076607	0.500351077234809	-0.571269904986292	1.01519291516873	0.464569229143734	1.91060140850757	4.99591206408921	-0.689325104028599	0.358185301200067
"20"	1.46667272162968	-0.937385422509572	1.75732944821271	-0.469118066038124	1.14967472184168	1.20820391391363	0.139537140259289	2.17042290681761	0.60196067237157	4.8276494216062	-1.81911458007983	0.431961114606892	0.79404487079786	0.902058942059217	0.893501354409583	0.0735073483542603	-1.89074741744255	-2.55836118869716	0.0421691801717925	0.0960900203591242
"21"	2.80837901948982	-0.406426434729481	0.812054510659406	-0.313295218706678	0.872653324724344	0.733145644175508	4.229733308994	-0.0903648690940215	0.402217407451212	-1.82207746537511	-1.11188621777247	-0.417546260493533	2.88664773524198	5.33502090224917	0.0316357355013674	-1.57951406969831	1.11788405906799	1.0567181558812	2.42028223947015	-0.0504544965881795
"22"	1.08578645123238	-1.02753027263906	4.35231636243747	3.3790069904046	1.94011949576263	0.202223561792774	2.83091927113433	0.272087560719249	-0.0866346598252352	1.16382628258447	0.490289797755051	0.150221252872238	3.46857992514206	-1.39318760277081	2.15178884071618	-0.0648721967553842	1.36942677030351	5.66567917860548	1.17397048955982	-1.08362834968087
"23"	2.20721594446745	4.36018336740767	-1.75109527052105	4.34486583495829	0.438350927785352	4.29942592576808	-1.81304372600051	2.33449939394531	3.83121010944811	-0.560376196722987	3.97090237167776	2.62977437955282	-1.06829215555821	-0.493702702354577	2.07970970931564	4.42186583864037	2.83145701271646	2.0351704194455	-1.65342428075448	1.99392545649699
"24"	3.37153872429137	4.19563752207683	0.910783585378918	3.2147287312991	2.50590473861631	1.37499383300973	-1.11436034365601	-0.246815667519002	-1.96993576281347	-1.19495419874659	2.33931971730567	2.60405857705106	2.87973295367696	0.257674948560347	4.17239012610703	0.721328506854148	0.509903314589673	3.55997107557089	3.25315582391824	1.54737393902846
"25"	-0.181907679393661	1.72529091732552	-0.706406290364782	0.653684013848684	5.32268361214708	3.8374022611301	3.80310987456606	2.11176910741745	0.311007150229019	3.33751791559043	-0.0769901655283836	-0.337400257298145	3.39689405955752	-2.04986290892387	-3.03911640133947	0.00944313417917897	1.29649226336164	4.58897691648978	1.62361058177155	3.5841786761649
"26"	-1.36919870774438	-1.26580239914253	2.01308546388985	-1.41935908339957	-2.3932898738305	-0.762448238138896	-0.611281550144074	-1.19586925276783	2.33236615581541	3.53347371696435	1.67960889279362	-2.55424819370386	0.318746514157469	1.56425454588297	1.24382457386745	0.875269844525222	0.783734643197182	3.09693899569046	0.176440138379545	2.08385963706026
"27"	1.2934523443767	1.19255293241564	5.65852440328182	1.64514766171979	2.36815424896172	0.708754824710619	1.23112696185949	-2.83636110014934	1.78065134897799	5.25991699174	-0.801548846302891	-0.341045177654493	2.60966150189678	-2.98969564358591	0.0128762277219716	-4.20602783085393	1.65760380878919	2.39804984494023	3.10404355190429	-1.33230314567372
"28"	0.728586887120998	4.22334456562178	-1.82899401650066	3.42686636760003	-0.245506247884743	-1.60786767383803	-1.6560103930976	2.43944680993904	-0.0310886646374526	2.20034548175595	-0.0305732677964363	3.86793305140248	-0.101621276321866	0.380406319039381	0.644062277104642	-1.22236648431547	-1.33031865798457	-1.86937738191788	4.17915108468347	0.567448349324051
"29"	0.114223489979491	0.248603431140932	1.07658515597592	2.87478879473377	-0.0583293299354017	4.08178629461981	2.57595940312066	0.934285067798129	1.07598436248908	-2.44549955748605	1.5154603736367	1.15941291085569	0.139409451641054	-0.58297335647905	0.620144364761947	3.47463666194825	-2.04274720031569	-2.61425390118164	0.109689951388821	1.39391697386454
"30"	0.333379365086436	2.79583287506216	0.905458419922068	1.82903353664195	-2.43241210948493	-0.762719981874498	2.38839300289768	0.33007852087131	0.814779490091999	2.17832212185563	6.56812160815135	-0.563954544782873	0.845930113021647	-0.265516014412552	-0.258135845900715	1.76147275828708	-0.270483433946725	-1.07036551566428	-1.24733612108918	5.70352375236302
"31"	-0.0989432935924663	-0.748005122225054	4.28318613765391	1.64443614428366	0.68142180327664	4.14848980785185	0.659369511991832	0.156491642516949	4.56630789715024	-0.18777879414742	1.65893492042317	1.21745604298093	-0.195563280421227	3.42622096493558	1.78708296190525	0.287059656877954	-2.16380291717816	1.26690057193803	-2.33609569516371	-0.901635400289525
"32"	2.6535014947709	2.57874539553095	-0.763711337607741	-0.487230779841785	1.8692645469545	-0.782394490544143	4.30815215228392	3.18457685124241	1.40514769212689	0.801870989906847	1.40050933348323	2.8456521818005	4.15038134316933	2.56510076001292	-0.234461062251851	1.23426458539548	4.12854791099353	0.926979524738333	2.45241960702459	0.73072317935973
"33"	3.5038235081744	-0.711678206553596	2.1931563453234	2.0876106512758	-1.65433522533097	1.01100531084892	0.178515083667727	-0.970844815702317	-0.109670626829437	1.68390815292588	-3.4050250333955	4.93057980764701	1.1115432449499	4.70377301980556	-1.93030545693433	5.61238632015167	4.35370977097859	3.76002377456351	0.437615569104535	2.78728154566013
"34"	3.1843207308916	-1.26341411682819	4.59389576144617	1.31159422185889	5.07725646628556	-4.55028336764831	0.616314528600661	3.11966483371655	3.57315039924669	1.34070500672351	3.55178972569819	2.28262070870473	0.349340337851578	3.23307451297045	3.36976003444546	-3.26225693066207	-4.13362122338564	1.48599551828025	2.68131390985968	-0.0543997355915851
"35"	0.340973781016237	-0.713783762651238	0.678527382863755	1.33594477904393	-0.319060426399957	0.706267798325804	3.40287633007294	-0.878021081751357	-1.34473934358974	2.78829213192116	3.69673927913808	-0.780775222792196	-2.07786294649798	1.48018898409272	0.676526811479602	2.70470821752118	1.27818079819477	-0.468328320943359	5.21608776704254	0.290894750498106
"36"	3.67660820170676	-0.539565747372986	-0.211857171335324	0.79607651528941	-3.35755228311397	1.22948897064972	2.11733042939757	0.924316065203632	2.27612916023739	-0.110757392307445	-2.04649183581617	5.75415404097059	1.33052030619603	-0.0905198708803228	0.79956641942675	2.4037166191118	3.35715331426935	0.174633052838534	3.68853288853074	-0.215847217454661
"37"	0.641307436291461	-0.621361364986577	0.877642987655308	-1.11603050808485	0.971898467062098	-2.63817540659369	2.90381607868921	0.770583163868215	3.6617007830447	-0.15493019418559	1.19468770813974	1.37617873350362	-0.357400417138774	1.62641142316142	1.11130837678511	2.44963653982555	-1.84618410914468	-2.61039606513088	0.116859810698411	-2.38267563658254
"38"	4.71580617962141	2.68255261052042	2.20264365544745	0.0145134589048412	5.90371333127232	0.624372512599804	4.13239983773699	2.34743716997124	-1.131413926925	1.56763702867153	-0.474528569505553	4.04207156060472	0.367447040271634	1.75103078787062	-1.10869503986364	3.01846442019117	0.750643399071767	4.21374997637888	-1.9937209170741	-4.89072785995955
"39"	2.32149218177611	1.33702306655429	-0.827079340989583	2.73213076800801	4.39264160652615	0.506725109190219	1.68772658981201	-2.35289862982509	1.84841889675982	2.95541653395572	1.4377064894084	3.8035964196027	0.483614515341338	0.603728844930817	2.43311517194579	0.905522390052147	0.626399843170148	-2.15897004448732	4.71561158292253	1.00522321691971
"40"	0.294432054893684	0.552498490824077	4.42950447093626	1.27785623330425	3.75489102207139	-2.47917716929377	2.49884386782814	0.687215409676591	3.10173474997291	0.415538174730267	0.197985403353943	-2.87583214944681	-2.16248091441174	-1.79076538754427	1.8550024293439	3.15577703585847	1.73403650487931	3.15540726227249	4.62510029044793	-1.39356711411973
"41"	-0.464086592235664	-0.973006093987395	1.21128396970499	1.22929362495036	2.7779417162656	2.99717788184658	-0.0822363121168042	0.922898727880402	3.43486720374404	-0.13789661012895	3.2506894510554	4.48172393536139	2.11512844876068	2.6432853939368	-1.53464807895815	2.10427720719367	1.62616910735628	3.5615155606488	-0.260160645768416	1.58236013487946
"42"	-1.13314109416941	-0.831857893709784	-4.60979812069114	0.827366063896937	2.12293076455608	-1.22571002195614	2.12891954133022	2.31536994869154	4.2479380931495	-0.82026648623185	1.63561642629952	0.98014779999551	1.60569961629897	-0.454616031884269	1.75424898322579	3.10025853490493	2.23857324077186	3.81414238786574	4.11207701541892	2.82223785804016
"43"	-0.931181160776592	-0.335580369461718	-1.0143296379375	4.00118165457199	0.323861732349985	0.762071536550479	0.581599105713276	3.44469257790456	5.03609681936281	-0.301661191541516	1.37115731100067	-0.475918786439915	2.00368026752518	-1.33866700165015	0.687633673162816	-1.22465802185531	5.20976397604946	1.58080936802503	3.2970115566714	-0.270004545183646
"44"	-1.92756410214201	-1.03944012225397	4.29513386523654	1.23697114022771	-1.81561401855373	2.32853632130234	3.75204141780263	-0.764294414892728	1.60035461146455	0.632894006683246	1.97553805725902	1.34934224349995	-0.251307796950901	1.2673469254965	2.84474611239503	2.15213611567613	3.33658822482797	-0.452845834637528	2.79894749053965	0.990746248842008
"45"	3.51307399430036	0.303651526793209	-0.753660700693437	1.69839202330094	-3.24589226266956	0.149131248600863	1.10477756000939	1.8538111119233	-0.494380989522767	-1.13160596286422	-2.43531325790093	1.36263685271776	-2.54539749507202	0.364047896719087	0.71922230008326	3.73218096204406	0.152300323289953	3.17568103779029	0.0745337803339026	-0.191012364564001
"46"	2.86409425714478	2.14347274890646	0.996993104736549	1.49844147134828	-1.15734488482102	2.68874844990806	1.26020233193739	2.09565321678381	-0.313735079623318	2.58244997144646	-1.14910030557996	1.251382345924	5.07606328999823	3.09809824103491	1.7512419828874	1.41329437035418	2.65953849497642	1.54144117100809	1.43636162716246	1.20628882451321
"47"	0.745342617150489	-1.16098136576855	1.2853004995934	-0.726466360907464	-2.36552044743289	1.45796350639295	1.19283945998825	3.5674482405822	2.59020923273693	-2.91307526165667	3.93321302700374	0.904198497877168	4.00705043931673	0.354580278847204	3.88345051107609	-0.820797824072384	3.34362108569538	-0.270365854254554	0.446212911146575	-0.486529993821351
"48"	1.73227472334421	4.14051399416597	-1.99343602859439	1.06706645184498	-0.775838278515298	4.17654851370938	-2.86914528616663	1.02276616690864	-1.94583574896993	0.891650994380516	1.5811772492543	4.20568734500149	0.268331144526105	3.43463818379067	4.80331320512639	3.55778484828777	2.96846447856338	1.56517929168522	3.03606171077509	-0.168056680825196
"49"	0.446594562832744	-1.42284118324976	2.18193474519412	3.77384408226486	2.656977376751	-0.125363902299473	-0.785639925177614	3.4939957606619	2.20046759977618	-1.68978862113268	2.01428634597026	3.26418495113522	-1.70278310410375	1.77890837761888	-0.953716530667707	-2.47645585425693	1.00201885834135	2.84395120102313	0.771384019818418	2.89198704256544
"50"	6.08272925778918	1.00695015447404	2.04320673076951	2.11625051880933	-0.569369829077232	-1.12131000294009	5.1277161121116	1.37362514658078	-1.10983731903917	3.63230172728306	-1.611158142688	1.87470939057647	0.81184709972666	1.60095618446778	0.969213189597712	-1.22443673002947	-2.88376331119454	1.4016330912635	3.43708136978445	-0.0480860011459543
"51"	-0.390678234510744	5.93943981590269	4.9478077971906	-1.70405658029231	-1.87688283431705	1.91754846899474	2.61305754603771	0.609989931628175	-0.650402456666684	0.177657726026071	5.54448833564842	0.0371315081383201	1.09404105338681	0.747551029820373	-1.53547150802393	-0.344577801329168	5.30749280337518	2.72573754961227	1.23275618388959	2.96948659224648
"52"	1.09024505257684	2.98125295287484	3.26902864788867	1.35468455384466	-0.888750814283125	0.810307231614338	1.27934995943348	2.22466587764645	1.88380911742622	3.45707751433646	0.120914448720598	3.68998978820131	-2.97126633237536	3.58635489074258	2.15510508457336	0.499842063689461	2.42971715426679	1.04180781873818	-1.0864651500602	1.65226828534899
"53"	1.70028264570831	0.695633677218106	1.36362062070803	2.31979054595485	-2.23627238064697	0.609435983971673	0.882962820741324	1.76662726904068	0.0207440749365442	0.360713463445431	2.17377554376244	2.58130629722818	0.611623459888627	0.287737174315462	1.81214600763394	4.56242700211087	4.73911156856831	2.51592564983379	3.34037462396734	0.0778137930045297
"54"	2.43648658713249	-0.531527509688525	1.03495247596567	1.05010686008143	2.80751507842852	2.19328084743988	0.875484897615137	1.96908743245164	-0.45687676282222	0.77452053097151	0.67693599996545	0.365836542754619	1.34195039913716	-0.124231241589818	0.0609486399600816	-3.38131122506446	3.88912085730833	0.154834742273591	1.8489519183364	0.103823668026405
"55"	0.854752994708285	2.36517199977289	2.4121468617242	2.76539539552728	-1.80357433992934	2.1698255763324	2.07764382330591	3.20960867796005	-0.127460419540486	-0.841321559913292	3.04662717795041	0.220367972480475	4.56072371740046	1.61898193141226	-0.726810315979049	1.190491369244	1.85665492822047	-0.550716323566084	-0.109594102871789	1.8609943709243
"56"	-3.24780054801987	1.17494130600857	-0.574840290634195	0.854662872107596	0.909001857738298	1.2375690010595	2.76139858409954	0.628068417452741	4.03288170523718	-4.96472723525422	-0.621823929584967	0.715437230555787	-1.03381214036636	1.60251980526772	5.92389762118233	-1.91235321798671	3.27714929416176	-0.00978906931572787	-0.358765529119652	-0.306948614378733
"57"	-1.32722876994117	0.45029047577221	1.41084278038753	-0.902587556795295	2.35891722461397	2.46954912935384	-0.762411244055062	0.72532021866781	-1.5430046853269	4.49228672611013	3.16765508719253	0.893842215040058	6.00592555069234	5.19766127002095	1.162591984571	2.59972685554729	2.63375999003298	3.98225158575728	-0.70770553201595	3.53027591982235
"58"	1.9174577919427	1.83577147018495	1.90574894663695	2.65890255758667	3.60305115226221	2.70888817521014	0.916828536334559	0.792651265505731	1.41772144621326	-1.62242801247004	3.20613988368434	1.98079042986877	3.71025164008432	-0.194993290472944	1.79542656711087	1.80281465248575	2.66296134369051	0.573573555396862	1.15037980277603	0.643244584012386
"59"	1.17790904306867	0.222388730326756	2.3007867169101	1.72533048538153	4.98782157309447	2.8671780697161	-1.31249790593339	3.34494401129787	0.266355495470068	6.3302752616998	-0.381520696184293	2.9803618589744	1.060410236393	2.80708030922362	-0.509260065027302	-2.12662737005846	3.00439139596511	0.332134698123211	3.60231498950808	0.106208075144444
"60"	-0.681298325237217	6.51731605399694	-1.06866193703369	2.28731571830699	-2.32045268699225	3.1315225924353	0.341932648029777	5.10055557130897	7.12348672659437	1.85118742770457	-2.11606714587904	1.65017679372196	0.438287844030293	0.980431522764994	4.21520848224695	0.217348968148429	4.27185024563286	2.7553856448058	2.6298491692536	0.641347992835323
"61"	0.968349355686091	4.5605564093791	4.12470307749285	3.28212059660136	3.04909360538209	3.78775993582192	2.21755253245444	3.12890813368756	0.884345639727453	0.0689243625627272	2.00198950344356	-2.15858327970747	1.98711314354797	4.26905109928252	3.63803186665462	0.480360739346277	-1.21088615617911	0.628923066691375	0.328316154829899	1.62417280608716
"62"	-0.429937417739835	2.75916801815171	2.60423342133515	1.59501230740444	0.0869156640104909	0.926897958305167	-1.69377948580378	3.27680917684834	4.83885054672416	2.59779735289746	-3.49600976524835	1.92033905390932	3.73111253890972	2.33362266300489	1.43399481770886	4.53830087451452	-2.70743038387924	6.2421588043984	2.75132169502107	1.56436829311714
"63"	1.68452696171937	2.62648104022564	6.21422229696674	-2.05915657463599	0.838831723612028	0.319722623730122	3.23902565739823	4.7377472476122	2.92748510210133	2.96143019469946	2.66095518087069	3.4189594688891	4.0621566197517	2.49816867192817	1.3860078829692	3.08269840196958	0.340070529441555	2.40665958092018	-2.0832380847746	-1.2148801861253
"64"	-1.650196789465	0.114236125776137	-2.58005428724805	1.4420804647623	4.09488057061987	-1.2545678289198	3.55709395181398	0.0566997059896055	-1.93288643976377	0.744490058101027	2.71051040819352	-1.41242980765716	1.55194070523589	1.77185025704862	2.90645850731845	4.44561195223726	2.27813492209893	4.66767086384062	2.54823705277833	4.30909415468871
"65"	1.93188224609844	2.97155674780186	0.020374419617657	-2.07484390430367	-0.0142629056690524	0.724693863309352	1.17948246958406	-1.74056577956692	2.23091193764296	1.47260149777762	2.77713275936577	-2.5760466505895	-0.379564198656632	-0.629257873756406	0.696653741127943	2.98223158765695	0.292552202603552	2.27681400375774	3.95484561432995	-2.27554654371207
"66"	1.69682529774519	0.502810630978493	-2.22900459369165	0.137913787996921	2.55872486056608	-0.65371631340862	1.73724974227194	-1.02073288913705	2.5924390242482	4.88681646588052	0.515873107587182	2.78740634889333	3.39235875731137	-0.0184893737309215	0.903775140624876	0.137969980242084	0.632665088891388	-2.27472327346516	3.25673684198034	0.44133384257132
"67"	1.33057636334324	-0.816109156339077	0.358004204366607	3.10735958394365	1.01288471922267	2.0224707116018	3.88405774491704	1.70880677823244	1.25084220110807	-1.61078343590492	4.84769778393706	0.430723672591535	3.28099426429035	2.31529961590357	-2.53578028583605	3.24096637682214	1.72923660572388	3.72694638064466	-0.911920414541182	3.46399150376375
"68"	1.23831278332055	4.96636508476519	1.82028275300937	-2.24130132415437	0.219827416502377	0.802270846363795	0.0327871140449649	1.24668936187836	-2.70356660246757	1.10183385915736	0.903719039200819	2.22973198449307	0.00184806485264599	-0.868855334370129	2.11967973876534	3.43056998412732	-0.239363781769091	2.339703693893	0.0918392825823449	1.15112998023602
"69"	1.71467675431107	-0.657942158402351	4.60514117202899	1.41264123971826	4.02131876659129	0.08510072127901	-0.674001781624842	-4.23185058901161	5.69071747298524	2.78830901329084	-0.743131793914875	0.72523001331641	-0.926310544913931	3.65964625500476	6.82398300787199	1.59119342022026	0.250915684096315	-0.865928015441838	0.637420792090896	-0.59277068834082
"70"	-0.0980201554177957	0.611607092786174	0.313230391272146	-0.0173369931623502	0.750852420498531	-0.754314244852386	-1.10431411215821	3.57057850285331	0.824525649083784	-1.62804703094621	0.421722064888557	4.68302106078452	0.929092539450782	-1.38451359621845	1.83903267267693	3.89714060002395	0.950884385503763	2.331169050261	-1.26341669234494	0.41988615432972
"71"	0.961662475163924	-0.0299005415927105	-1.19719416663617	0.597606034760661	0.775009020937375	1.32147049745777	-0.750366861657195	0.760489604984772	-1.60250237941036	-2.37985472611883	-1.32731233179072	3.60835502589241	1.89198093421882	-1.16923578268567	-1.77044509472768	1.47179543833407	-0.925161208598163	3.16709970867602	3.8150848340683	-0.957296248882387
"72"	2.52827139978822	-0.694151583482038	0.585238171549003	3.15240504935484	2.59275694749854	0.00554104081898954	-0.222827196529773	1.08665447864684	3.69671701149264	3.90879466489161	-1.35653101244546	2.51195004025918	0.729304588007552	-1.08855460599513	2.88461051773527	4.30890636745185	5.12986317229023	-0.616540763097131	-2.53554806293707	3.12913941245248
"73"	3.40193820438817	2.39795029962063	2.44210840547636	2.11201733874416	3.03036501043158	-1.31789739495002	1.94382495236652	2.01312901887917	0.705843539185247	-0.295533410513952	1.60877391137825	2.87865190073236	-0.899304080137187	1.38459271626452	2.3936489513717	0.922206567458859	-2.34386614451786	-1.38407509829676	0.899968364300509	2.71239584183531
"74"	1.48754296151614	-1.84722976475511	1.56380438280855	3.78881613483143	-0.646748631693387	-1.62009440313883	-0.687028834609296	-1.41885989928018	1.6911190312049	-0.874904955746586	1.29313549642836	3.11733612942478	-0.506910183157564	3.38828937727769	1.93245698872792	0.958639523548565	3.01904611110364	2.74537127095503	0.833161398824458	0.642579154281158
"75"	0.964492803668097	0.787621995765429	3.83680186238494	-1.06640441228024	3.49374652581237	3.40260815884432	0.651265383865182	-0.21338257375376	-0.357447114886866	1.12765572819049	-0.616488267938595	3.47159914096672	2.83053918776692	-1.92486130914051	1.38630624774291	2.70455642349608	-2.55808504290199	-0.331098447142082	1.04387343338121	-0.900549352623887
"76"	-0.624136733896676	0.0514091713971885	0.602181373138676	-0.538920701588896	-0.0717300862957846	-0.154484052561275	1.50893698825037	3.26778333987582	-2.38177236162528	0.0912987871179858	0.762633537038519	-0.651526306128005	2.55982674424688	0.388601020999603	2.39024222021959	1.86257612631421	-1.40675358468377	2.74767526386673	1.11743232064244	-1.02776987530751
"77"	-1.67517248165996	-1.58033207327016	-2.09644348431766	-0.309940583720448	-0.572886616954545	-0.324347015101389	-1.3773064030421	5.14552193489652	0.864952288102989	0.082266496749162	0.889409160123692	4.38723443996212	1.86345043794332	1.34697270663719	0.266416162639585	-2.00469026168524	3.54956521505135	3.24840146882333	3.52953816291976	3.9044928539663
"78"	-0.394179050143929	1.05916523498569	3.10299693925101	0.940729299458174	-3.46627336940688	0.616502795951029	4.03820463761344	2.57505014698664	2.701959873682	-1.63974676616684	0.587487255605069	-1.63193384069091	-0.123880053429964	-1.97101055582163	-2.00551853964601	-0.345649566541045	1.48796943198236	2.89828558749556	0.305559685035483	2.77725739759094
"79"	3.70816621289994	0.338240940791832	-1.02624590620282	-0.803602670953547	0.90901839064803	0.0496229412565363	3.84740119881402	2.67648509993909	1.16595319325192	-0.615919708154328	4.73857876262068	-3.0969400813787	0.874223453520818	0.683393025232205	2.33877725545874	-1.04569424555252	2.63919756571242	1.59889825492168	5.10583139272278	-3.29576031835661
"80"	2.74428437160906	0.0155492540768236	2.43393295137816	-0.43973655854259	1.83392804761598	0.312116263626085	-2.40995154763205	-2.21654046364144	1.25515794805721	2.8952661890344	0.0139160093691988	0.830059808788882	-1.060784877008	0.804511424763128	1.71423076525325	1.98166919890662	2.26004845095738	-1.4726897638758	2.92915817552828	1.29575467636542
"81"	0.760968746493121	3.16223231981323	2.22698743297084	-0.74910493742886	-0.214939975612318	0.574859112074968	0.231860946971751	3.30523958146231	1.64429229419405	2.1989261992755	2.57886249572528	2.46790677973626	2.98678834833626	3.27743807377444	3.36557953745435	-1.04276004916647	1.90021189017709	1.92135729342711	3.34384979080318	2.96016234827445
